{ 0
$ Init
+ 1663558328 1.000000
+ 2133442640 1.000000
+ -1803412832 0.000000
+ 1614693628 0.000000
+ 395242978 1.000000
+ 2014828426 0.000000
+ 833666019 0.000000
+ -523309690 0.000000
+ 289337891 0.000000
+ 599582374 0.000000
+ -1120750435 0.000000
+ 897354945 1.000000
+ -89808836 0.000000
+ -1674640392 1.000000
+ -415687543 1.000000
+ -334251951 0.000000
+ -345110719 0.000000
+ 1081713432 0.000000
+ -1031902766 0.000000
+ -1668265787 0.000000
+ 500862524 0.000000
+ 577776493 0.000000
+ -1401364250 0.000000
+ 267372947 0.000000
+ -1750080777 1.000000
+ -1894884029 0.000000
+ 70969995 1.000000
+ 2053701530 1.000000
+ -1952776990 0.000000
+ -1929605641 0.000000
+ -871482292 0.000000
+ -2065779610 0.000000
+ 1460435282 0.000000
+ 303401894 0.000000
+ -516216095 0.000000
+ -1627449729 0.000000
+ -1459868578 0.000000
+ 750439299 1.000000
+ -1790639286 0.000000
+ -2086577472 1.000000
+ -220929637 1.000000
+ 994016785 0.000000
+ -820418402 0.000000
+ -1258405790 0.000000
+ -682217318 0.000000
+ 928176802 0.000000
+ -1777809598 0.000000
+ 1332163515 0.000000
+ -1558912000 0.000000
+ 1723627841 0.000000
+ 1927501525 1.000000
+ -1443871285 0.000000
+ -248569809 0.000000
+ 1976218699 0.000000
}
{ 1
$ Armor piercing bullets
+ 1663558328 1.000000
+ 2133442640 1.000000
+ -1803412832 0.000000
+ 1614693628 0.000000
+ 395242978 0.425000
+ 2014828426 0.000000
+ 833666019 0.000000
+ -523309690 0.080000
+ 289337891 0.000000
+ 599582374 0.000000
+ -1120750435 0.125000
+ 897354945 0.000000
+ -89808836 0.040000
+ -1674640392 0.900000
+ -415687543 0.300000
+ -334251951 0.510000
+ -345110719 0.000000
+ 1081713432 0.000000
+ -1031902766 0.620000
+ -1668265787 0.000000
+ 500862524 0.054000
+ 577776493 0.000000
+ -1401364250 0.000000
+ 267372947 0.000000
+ -1750080777 0.665000
+ -1894884029 0.000000
+ 70969995 0.800000
+ 2053701530 0.100000
+ -1952776990 0.000000
+ -1929605641 1.000000
+ -871482292 0.000000
+ -2065779610 0.283500
+ 1460435282 0.068000
+ 303401894 0.000000
+ -516216095 0.000000
+ -1627449729 0.000000
+ -1459868578 0.000000
+ 750439299 1.000000
+ -1790639286 0.000000
+ -2086577472 0.000000
+ -220929637 0.000000
+ 994016785 0.000000
+ -820418402 0.000000
+ -1258405790 0.000000
+ -682217318 0.000000
+ 928176802 0.000000
+ -1777809598 0.000000
+ 1332163515 0.000000
+ -1558912000 0.000000
+ 1723627841 0.000000
+ 1927501525 0.000000
+ -1443871285 0.000000
+ -248569809 0.895000
+ 1976218699 0.210000
}
{ 2
$ Icecream factory
+ 1663558328 0.500000
+ 2133442640 1.000000
+ -1803412832 0.000000
+ 1614693628 0.000000
+ 395242978 0.155000
+ 2014828426 0.000000
+ 833666019 0.000000
+ -523309690 0.080000
+ 289337891 0.000000
+ 599582374 0.310000
+ -1120750435 0.745000
+ 897354945 1.000000
+ -89808836 0.200000
+ -1674640392 0.900000
+ -415687543 0.300000
+ -334251951 0.185000
+ -345110719 0.000000
+ 1081713432 0.000000
+ -1031902766 0.147500
+ -1668265787 0.000000
+ 500862524 0.000000
+ 577776493 0.074500
+ -1401364250 0.365000
+ 267372947 0.320000
+ -1750080777 0.090000
+ -1894884029 0.100000
+ 70969995 0.800000
+ 2053701530 0.100000
+ -1952776990 0.000000
+ -1929605641 1.000000
+ -871482292 0.000000
+ -2065779610 0.094000
+ 1460435282 0.068000
+ 303401894 0.000000
+ -516216095 0.000000
+ -1627449729 0.590000
+ -1459868578 0.585000
+ 750439299 0.445000
+ -1790639286 0.195000
+ -2086577472 0.400000
+ -220929637 0.050000
+ 994016785 0.000000
+ -820418402 0.000000
+ -1258405790 0.000000
+ -682217318 0.140000
+ 928176802 0.000000
+ -1777809598 0.080000
+ 1332163515 0.000000
+ -1558912000 0.545000
+ 1723627841 0.575000
+ 1927501525 0.580000
+ -1443871285 0.200000
+ -248569809 0.485000
+ 1976218699 0.780000
}
{ 3
$ Dancing on razorblades
+ 1663558328 1.000000
+ 2133442640 1.000000
+ -1803412832 0.210000
+ 1614693628 0.000000
+ 395242978 0.320000
+ 2014828426 0.000000
+ 833666019 0.000000
+ -523309690 0.000000
+ 289337891 0.100000
+ 599582374 0.000000
+ -1120750435 0.000000
+ 897354945 1.000000
+ -89808836 0.025000
+ -1674640392 1.000000
+ -415687543 0.200000
+ -334251951 1.000000
+ -345110719 0.000000
+ 1081713432 0.000000
+ -1031902766 0.100000
+ -1668265787 0.000000
+ 500862524 0.000000
+ 577776493 0.100000
+ -1401364250 0.000000
+ 267372947 0.000000
+ -1750080777 1.000000
+ -1894884029 0.025000
+ 70969995 0.640000
+ 2053701530 0.060000
+ -1952776990 0.000000
+ -1929605641 0.000000
+ -871482292 0.000000
+ -2065779610 0.000000
+ 1460435282 0.000000
+ 303401894 0.000000
+ -516216095 0.100000
+ -1627449729 0.000000
+ -1459868578 0.000000
+ 750439299 1.000000
+ -1790639286 0.000000
+ -2086577472 0.900000
+ -220929637 0.120000
+ 994016785 0.000000
+ -820418402 0.000000
+ -1258405790 0.000000
+ -682217318 0.000000
+ 928176802 0.059500
+ -1777809598 0.000000
+ 1332163515 0.000000
+ -1558912000 0.000000
+ 1723627841 0.000000
+ 1927501525 1.000000
+ -1443871285 0.000000
+ -248569809 0.485000
+ 1976218699 0.545000
}
{ 4
$ Evil Harpsichort
+ 1663558328 1.000000
+ 2133442640 1.000000
+ -1803412832 0.000000
+ 1614693628 1.000000
+ 395242978 0.300000
+ 2014828426 0.000000
+ 833666019 0.000000
+ -523309690 0.000000
+ 289337891 0.000000
+ 599582374 0.000000
+ -1120750435 0.520000
+ 897354945 0.000000
+ -89808836 0.155000
+ -1674640392 0.900000
+ -415687543 0.300000
+ -334251951 0.335000
+ -345110719 0.765000
+ 1081713432 0.000000
+ -1031902766 0.850000
+ -1668265787 0.000000
+ 500862524 0.000000
+ 577776493 0.000000
+ -1401364250 0.000000
+ 267372947 0.415000
+ -1750080777 0.400000
+ -1894884029 0.150000
+ 70969995 0.020000
+ 2053701530 0.040000
+ -1952776990 0.585000
+ -1929605641 1.000000
